  dtx:   0.29108570294074698     
    x           rho          m           E   
 ________    ________    ________    ________
   0.238       1.000      -2.000       3.000    
   0.246       1.000      -2.000       3.000    
   0.254       1.000      -2.000       3.000    
   0.262       1.000      -2.000       3.000    
   0.270       1.000      -2.000       3.000    
 after update
   0.238       1.000      -2.000       3.000    
   0.246       1.000      -2.000       3.000    
   0.254       1.000      -2.000       3.000    
   0.262       1.000      -2.000       3.000    
   0.270       1.000      -2.000       3.000    
 after cons2prim
    x           rho          u           p   
 ________    ________    ________    ________
   0.238       1.000      -2.000       0.400    
   0.246       1.000      -2.000       0.400    
   0.254       1.000      -2.000       0.400    
   0.262       1.000      -2.000       0.400    
   0.270       1.000      -2.000       0.400    
 
 
